tech_code,movie_code,aircond_status,speaker_status,projector_status,sound system_status,light system_status
TC871,871,0,0,0,0,0
TC872,872,0,0,0,0,0
TC873,873,0,0,0,0,0
TC874,874,0,0,0,0,0
TC875,875,0,0,0,0,0
TC876,876,0,0,0,0,0
TC877,877,0,0,0,0,0
TC878,878,0,0,0,0,0
TC879,879,0,0,0,0,0
TC880,880,0,0,0,0,0
TC881,881,0,0,0,0,0
TC882,882,0,0,0,0,0
TC883,883,0,0,0,0,0
TC884,884,0,0,0,0,0
TC885,885,0,0,0,0,0
TC886,886,0,0,0,0,0
TC887,887,0,0,0,0,0
TC888,888,0,0,0,0,0
TC889,889,0,0,0,0,0
TC890,890,0,0,0,0,0
TC891,891,0,0,0,0,0
TC892,892,0,0,0,0,0
TC893,893,0,0,0,0,0
TC894,894,0,0,0,0,0
TC895,895,0,0,0,0,0
TC896,896,0,0,0,0,0
TC897,897,0,0,0,0,0
TC898,898,0,0,0,0,0
TC899,899,0,0,0,0,0
TC900,900,0,0,0,0,0
TC901,901,0,0,0,0,0
TC902,902,0,0,0,0,0
TC903,903,0,0,0,0,0
TC904,904,0,0,0,0,0
TC905,905,0,0,0,0,0
TC906,906,0,0,0,0,0
TC907,907,0,0,0,0,0
TC908,908,0,0,0,0,0
TC909,909,0,0,0,0,0
TC910,910,0,0,0,0,0
TC911,911,0,0,0,0,0
TC912,912,0,0,0,0,0
TC913,913,0,0,0,0,0
TC914,914,0,0,0,0,0
TC915,915,0,0,0,0,0
TC916,916,0,0,0,0,0
TC917,917,0,0,0,0,0
TC918,918,0,0,0,0,0
TC919,919,0,0,0,0,0
TC920,920,0,0,0,0,0
TC921,921,0,0,0,0,0
TC922,922,0,0,0,0,0
TC923,923,0,0,0,0,0
TC924,924,0,0,0,0,0
TC925,925,0,0,0,0,0
TC926,926,0,0,0,0,0
TC927,927,0,0,0,0,0
TC928,928,0,0,0,0,0
TC929,929,0,0,0,0,0
TC930,930,0,0,0,0,0
TC931,931,0,0,0,0,0
TC932,932,0,0,0,0,0
TC933,933,0,0,0,0,0
TC934,934,0,0,0,0,0
TC935,935,0,0,0,0,0
TC936,936,0,0,0,0,0
TC937,937,0,0,0,0,0
TC938,938,0,0,0,0,0
TC939,939,0,0,0,0,0
TC940,940,0,0,0,0,0
TC941,941,0,0,0,0,0
TC942,942,0,0,0,0,0
TC943,943,0,0,0,0,0
TC944,944,0,0,0,0,0
TC945,945,0,0,0,0,0
TC946,946,0,0,0,0,0
TC947,947,0,0,0,0,0
TC948,948,0,0,0,0,0
TC949,949,0,0,0,0,0
TC950,950,0,0,0,0,0
TC951,951,0,0,0,0,0
TC952,952,0,0,0,0,0
TC953,953,0,0,0,0,0
TC954,954,0,0,0,0,0
TC955,955,0,0,0,0,0
TC956,956,0,0,0,0,0
TC957,957,0,0,0,0,0
TC958,958,0,0,0,0,0
TC959,959,0,0,0,0,0
TC960,960,0,0,0,0,0
TC961,961,0,0,0,0,0
TC962,962,0,0,0,0,0
TC963,963,0,0,0,0,0
TC964,964,0,0,0,0,0
TC965,965,0,0,0,0,0
TC966,966,0,0,0,0,0
TC967,967,0,0,0,0,0
TC968,968,0,0,0,0,0
TC969,969,0,0,0,0,0
TC970,970,0,0,0,0,0
TC971,971,0,0,0,0,0
TC972,972,0,0,0,0,0
TC973,973,0,0,0,0,0
TC974,974,0,0,0,0,0
TC975,975,0,0,0,0,0
TC976,976,0,0,0,0,0
TC977,977,0,0,0,0,0
TC978,978,0,0,0,0,0
TC979,979,0,0,0,0,0
TC980,980,0,0,0,0,0
TC981,981,0,0,0,0,0
TC982,982,0,0,0,0,0
TC983,983,0,0,0,0,0
TC984,984,0,0,0,0,0
TC985,985,0,0,0,0,0
TC986,986,0,0,0,0,0
TC987,987,0,0,0,0,0
TC988,988,0,0,0,0,0
TC989,989,0,0,0,0,0
TC990,990,0,0,0,0,0
TC991,991,0,0,0,0,0
TC992,992,0,0,0,0,0
TC993,993,0,0,0,0,0
TC994,994,0,0,0,0,0
TC995,995,0,0,0,0,0
TC996,996,0,0,0,0,0
TC997,997,0,0,0,0,0
TC998,998,0,0,0,0,0
TC999,999,0,0,0,0,0
