movie_code,movie_name,cinema_number,movie_time_start,movie_time_end,date,price
426,The Silent Cartographer,cinema001,19:30,21:45,2025/12/15,28
427,Zero Horizon,cinema002,16:15,18:30,2025/12/15,25
428,Chronoscape,cinema003,14:30,16:45,2025/12/15,20
429,Starlight Voyager,cinema004,21:00,23:15,2025/12/15,30
430,Echoes of Tomorrow,cinema005,18:30,20:45,2025/12/15,28
431,The Crimson Cipher,cinema001,15:15,17:30,2025/12/16,25
432,River of Secrets,cinema002,22:00,00:15,2025/12/16,35
433,Neon Dragons,cinema003,13:45,16:00,2025/12/16,20
434,The Glass Garden,cinema004,20:15,22:30,2025/12/16,30
435,Solaris Prime,cinema005,17:00,19:15,2025/12/16,25
436,Midnight Bloom,cinema001,14:45,17:00,2025/12/17,22
437,Project Chimera,cinema002,21:45,00:00,2025/12/17,35
438,The Clockwork City,cinema003,18:15,20:30,2025/12/17,28
439,Whispers in the Void,cinema004,16:00,18:15,2025/12/17,25
440,Legacy of the Serpent,cinema005,23:15,01:30,2025/12/17,35
441,Ironclad Fury,cinema001,13:30,15:45,2025/12/18,20
442,Aetherium Gates,cinema002,20:00,22:15,2025/12/18,30
443,The Silent Cartographer,cinema003,17:30,19:45,2025/12/18,25
444,Zero Horizon,cinema004,14:15,16:30,2025/12/18,22
445,Chronoscape,cinema005,21:30,23:45,2025/12/18,30
446,Starlight Voyager,cinema001,18:45,21:00,2025/12/19,28
447,Echoes of Tomorrow,cinema002,15:45,18:00,2025/12/19,25
448,The Crimson Cipher,cinema003,22:45,01:00,2025/12/19,35
449,River of Secrets,cinema004,13:15,15:30,2025/12/19,20
450,Neon Dragons,cinema005,20:30,22:45,2025/12/19,30
451,The Glass Garden,cinema001,16:45,19:00,2025/12/20,25
452,Solaris Prime,cinema002,14:00,16:15,2025/12/20,22
453,Midnight Bloom,cinema003,21:15,23:30,2025/12/20,30
454,Project Chimera,cinema004,18:00,20:15,2025/12/20,28
455,The Clockwork City,cinema005,15:30,17:45,2025/12/20,25
456,Whispers in the Void,cinema001,22:15,00:30,2025/12/21,35
457,Legacy of the Serpent,cinema002,19:15,21:30,2025/12/21,28
458,Ironclad Fury,cinema003,16:30,18:45,2025/12/21,25
459,Aetherium Gates,cinema004,13:00,15:15,2025/12/21,20
460,The Silent Cartographer,cinema005,20:45,23:00,2025/12/21,30
461,Zero Horizon,cinema001,17:45,20:00,2025/12/22,25
462,Chronoscape,cinema002,15:00,17:15,2025/12/22,22
463,Starlight Voyager,cinema003,22:30,00:45,2025/12/22,35
464,Echoes of Tomorrow,cinema004,19:30,21:45,2025/12/22,28
465,The Crimson Cipher,cinema005,16:15,18:30,2025/12/22,25
466,River of Secrets,cinema001,14:30,16:45,2025/12/23,20
467,Neon Dragons,cinema002,21:00,23:15,2025/12/23,30
468,The Glass Garden,cinema003,18:30,20:45,2025/12/23,28
469,Solaris Prime,cinema004,15:15,17:30,2025/12/23,25
470,Midnight Bloom,cinema005,22:00,00:15,2025/12/23,35
471,Project Chimera,cinema001,13:45,16:00,2025/12/24,20
472,The Clockwork City,cinema002,20:15,22:30,2025/12/24,30
473,Whispers in the Void,cinema003,17:00,19:15,2025/12/24,25
474,Legacy of the Serpent,cinema004,14:45,17:00,2025/12/24,22
475,Ironclad Fury,cinema005,21:45,00:00,2025/12/24,35
476,Aetherium Gates,cinema001,18:15,20:30,2025/12/25,28
477,The Silent Cartographer,cinema002,16:00,18:15,2025/12/25,25
478,Zero Horizon,cinema003,23:15,01:30,2025/12/25,35
479,Chronoscape,cinema004,13:30,15:45,2025/12/25,20
480,Starlight Voyager,cinema005,20:00,22:15,2025/12/25,30
481,Echoes of Tomorrow,cinema001,17:30,19:45,2025/12/26,25
482,The Crimson Cipher,cinema002,14:15,16:30,2025/12/26,22
483,River of Secrets,cinema003,21:30,23:45,2025/12/26,30
484,Neon Dragons,cinema004,18:45,21:00,2025/12/26,28
485,The Glass Garden,cinema005,15:45,18:00,2025/12/26,25
486,Solaris Prime,cinema001,22:45,01:00,2025/12/27,35
487,Midnight Bloom,cinema002,13:15,15:30,2025/12/27,20
488,Project Chimera,cinema003,20:30,22:45,2025/12/27,30
489,The Clockwork City,cinema004,16:45,19:00,2025/12/27,25
490,Whispers in the Void,cinema005,14:00,16:15,2025/12/27,22
491,Legacy of the Serpent,cinema001,21:15,23:30,2025/12/28,30
492,Ironclad Fury,cinema002,18:00,20:15,2025/12/28,28
493,Aetherium Gates,cinema003,15:30,17:45,2025/12/28,25
494,The Silent Cartographer,cinema004,22:15,00:30,2025/12/28,35
495,Zero Horizon,cinema005,19:15,21:30,2025/12/28,28
496,Chronoscape,cinema001,16:30,18:45,2025/12/29,25
497,Starlight Voyager,cinema002,13:00,15:15,2025/12/29,20
498,Echoes of Tomorrow,cinema003,20:45,23:00,2025/12/29,30
499,The Crimson Cipher,cinema004,17:45,20:00,2025/12/29,25
500,River of Secrets,cinema005,15:00,17:15,2025/12/29,22
501,Neon Dragons,cinema001,22:30,00:45,2025/12/30,35
502,The Glass Garden,cinema002,19:30,21:45,2025/12/30,28
503,Solaris Prime,cinema003,16:15,18:30,2025/12/30,25
504,Midnight Bloom,cinema004,14:30,16:45,2025/12/30,20
505,Project Chimera,cinema005,21:00,23:15,2025/12/30,30
506,The Clockwork City,cinema001,18:30,20:45,2025/12/31,28
507,Whispers in the Void,cinema002,15:15,17:30,2025/12/31,25
508,Legacy of the Serpent,cinema003,22:00,00:15,2025/12/31,35
509,Ironclad Fury,cinema004,13:45,16:00,2025/12/31,20
510,Aetherium Gates,cinema005,20:15,22:30,2025/12/31,30
511,The Silent Cartographer,cinema001,17:00,19:15,2026/01/01,25
512,Zero Horizon,cinema002,14:45,17:00,2026/01/01,22
513,Chronoscape,cinema003,21:45,00:00,2026/01/01,35
514,Starlight Voyager,cinema004,18:15,20:30,2026/01/01,28
515,Echoes of Tomorrow,cinema005,16:00,18:15,2026/01/01,25
516,The Crimson Cipher,cinema001,23:15,01:30,2026/01/02,35
517,River of Secrets,cinema002,13:30,15:45,2026/01/02,20
518,Neon Dragons,cinema003,20:00,22:15,2026/01/02,30
519,The Glass Garden,cinema004,17:30,19:45,2026/01/02,25
520,Solaris Prime,cinema005,14:15,16:30,2026/01/02,22
521,Midnight Bloom,cinema001,21:30,23:45,2026/01/03,30
522,Project Chimera,cinema002,18:45,21:00,2026/01/03,28
523,The Clockwork City,cinema003,15:45,18:00,2026/01/03,25
524,Whispers in the Void,cinema004,22:45,01:00,2026/01/03,35
525,Legacy of the Serpent,cinema005,13:15,15:30,2026/01/03,20
526,Ironclad Fury,cinema001,20:30,22:45,2026/01/04,30
527,Aetherium Gates,cinema002,16:45,19:00,2026/01/04,25
528,The Silent Cartographer,cinema003,14:00,16:15,2026/01/04,22
529,Zero Horizon,cinema004,21:15,23:30,2026/01/04,30
530,Chronoscape,cinema005,18:00,20:15,2026/01/04,28
531,Starlight Voyager,cinema001,15:30,17:45,2026/01/05,25
532,Echoes of Tomorrow,cinema002,22:15,00:30,2026/01/05,35
533,The Crimson Cipher,cinema003,19:15,21:30,2026/01/05,28
534,River of Secrets,cinema004,16:30,18:45,2026/01/05,25
535,Neon Dragons,cinema005,13:00,15:15,2026/01/05,20
536,The Glass Garden,cinema001,20:45,23:00,2026/01/06,30
537,Solaris Prime,cinema002,17:45,20:00,2026/01/06,25
538,Midnight Bloom,cinema003,15:00,17:15,2026/01/06,22
539,Project Chimera,cinema004,22:30,00:45,2026/01/06,35
540,The Clockwork City,cinema005,19:30,21:45,2026/01/06,28
541,Whispers in the Void,cinema001,16:15,18:30,2026/01/07,25
542,Legacy of the Serpent,cinema002,14:30,16:45,2026/01/07,20
543,Ironclad Fury,cinema003,21:00,23:15,2026/01/07,30
544,Aetherium Gates,cinema004,18:30,20:45,2026/01/07,28
545,The Silent Cartographer,cinema005,15:15,17:30,2026/01/07,25
546,Zero Horizon,cinema001,22:00,00:15,2026/01/08,35
547,Chronoscape,cinema002,13:45,16:00,2026/01/08,20
548,Starlight Voyager,cinema003,20:15,22:30,2026/01/08,30
549,Echoes of Tomorrow,cinema004,17:00,19:15,2026/01/08,25
550,The Crimson Cipher,cinema005,14:45,17:00,2026/01/08,22
551,River of Secrets,cinema001,21:45,00:00,2026/01/09,35
552,Neon Dragons,cinema002,18:15,20:30,2026/01/09,28
553,The Glass Garden,cinema003,16:00,18:15,2026/01/09,25
554,Solaris Prime,cinema004,23:15,01:30,2026/01/09,35
555,Midnight Bloom,cinema005,13:30,15:45,2026/01/09,20
556,Project Chimera,cinema001,20:00,22:15,2026/01/10,30
557,The Clockwork City,cinema002,17:30,19:45,2026/01/10,25
558,Whispers in the Void,cinema003,14:15,16:30,2026/01/10,22
559,Legacy of the Serpent,cinema004,21:30,23:45,2026/01/10,30
560,Ironclad Fury,cinema005,18:45,21:00,2026/01/10,28
561,Aetherium Gates,cinema001,15:45,18:00,2026/01/11,25
562,The Silent Cartographer,cinema002,22:45,01:00,2026/01/11,35
563,Zero Horizon,cinema003,13:15,15:30,2026/01/11,20
564,Chronoscape,cinema004,20:30,22:45,2026/01/11,30
565,Starlight Voyager,cinema005,16:45,19:00,2026/01/11,25
566,Echoes of Tomorrow,cinema001,14:00,16:15,2026/01/12,22
567,The Crimson Cipher,cinema002,21:15,23:30,2026/01/12,30
568,River of Secrets,cinema003,18:00,20:15,2026/01/12,28
569,Neon Dragons,cinema004,15:30,17:45,2026/01/12,25
570,The Glass Garden,cinema005,22:15,00:30,2026/01/12,35
571,Solaris Prime,cinema001,19:15,21:30,2026/01/13,28
572,Midnight Bloom,cinema002,16:30,18:45,2026/01/13,25
573,Project Chimera,cinema003,13:00,15:15,2026/01/13,20
574,The Clockwork City,cinema004,20:45,23:00,2026/01/13,30
575,Whispers in the Void,cinema005,17:45,20:00,2026/01/13,25
576,Legacy of the Serpent,cinema001,15:00,17:15,2026/01/14,22
577,Ironclad Fury,cinema002,22:30,00:45,2026/01/14,35
578,Aetherium Gates,cinema003,19:30,21:45,2026/01/14,28
579,The Silent Cartographer,cinema004,16:15,18:30,2026/01/14,25
580,Zero Horizon,cinema005,14:30,16:45,2026/01/14,20
581,Chronoscape,cinema001,21:00,23:15,2026/01/15,30
582,Starlight Voyager,cinema002,18:30,20:45,2026/01/15,28
583,Echoes of Tomorrow,cinema003,15:15,17:30,2026/01/15,25
584,The Crimson Cipher,cinema004,22:00,00:15,2026/01/15,35
585,River of Secrets,cinema005,13:45,16:00,2026/01/15,20
586,Neon Dragons,cinema001,20:15,22:30,2026/01/16,30
587,The Glass Garden,cinema002,17:00,19:15,2026/01/16,25
588,Solaris Prime,cinema003,14:45,17:00,2026/01/16,22
589,Midnight Bloom,cinema004,21:45,00:00,2026/01/16,35
590,Project Chimera,cinema005,18:15,20:30,2026/01/16,28
591,The Clockwork City,cinema001,16:00,18:15,2026/01/17,25
592,Whispers in the Void,cinema002,23:15,01:30,2026/01/17,35
593,Legacy of the Serpent,cinema003,13:30,15:45,2026/01/17,20
594,Ironclad Fury,cinema004,20:00,22:15,2026/01/17,30
595,Aetherium Gates,cinema005,17:30,19:45,2026/01/17,25
596,The Silent Cartographer,cinema001,14:15,16:30,2026/01/18,22
597,Zero Horizon,cinema002,21:30,23:45,2026/01/18,30
598,Chronoscape,cinema003,18:45,21:00,2026/01/18,28
599,Starlight Voyager,cinema004,15:45,18:00,2026/01/18,25
600,Echoes of Tomorrow,cinema005,22:45,01:00,2026/01/18,35
601,The Crimson Cipher,cinema001,13:15,15:30,2026/01/19,20
602,River of Secrets,cinema002,20:30,22:45,2026/01/19,30
603,Neon Dragons,cinema003,16:45,19:00,2026/01/19,25
604,The Glass Garden,cinema004,14:00,16:15,2026/01/19,22
605,Solaris Prime,cinema005,21:15,23:30,2026/01/19,30
606,Midnight Bloom,cinema001,18:00,20:15,2026/01/20,28
607,Project Chimera,cinema002,15:30,17:45,2026/01/20,25
608,The Clockwork City,cinema003,22:15,00:30,2026/01/20,35
609,Whispers in the Void,cinema004,19:15,21:30,2026/01/20,28
610,Legacy of the Serpent,cinema005,16:30,18:45,2026/01/20,25
611,Ironclad Fury,cinema001,13:00,15:15,2026/01/21,20
612,Aetherium Gates,cinema002,20:45,23:00,2026/01/21,30
613,The Silent Cartographer,cinema003,17:45,20:00,2026/01/21,25
614,Zero Horizon,cinema004,15:00,17:15,2026/01/21,22
615,Chronoscape,cinema005,22:30,00:45,2026/01/21,35
616,Starlight Voyager,cinema001,19:30,21:45,2026/01/22,28
617,Echoes of Tomorrow,cinema002,16:15,18:30,2026/01/22,25
618,The Crimson Cipher,cinema003,14:30,16:45,2026/01/22,20
619,River of Secrets,cinema004,21:00,23:15,2026/01/22,30
620,Neon Dragons,cinema005,18:30,20:45,2026/01/22,28
621,The Glass Garden,cinema001,15:15,17:30,2026/01/23,25
622,Solaris Prime,cinema002,22:00,00:15,2026/01/23,35
623,Midnight Bloom,cinema003,13:45,16:00,2026/01/23,20
624,Project Chimera,cinema004,20:15,22:30,2026/01/23,30
625,The Clockwork City,cinema005,17:00,19:15,2026/01/23,25
626,Whispers in the Void,cinema001,14:45,17:00,2026/01/24,22
627,Legacy of the Serpent,cinema002,21:45,00:00,2026/01/24,35
628,Ironclad Fury,cinema003,18:15,20:30,2026/01/24,28
629,Aetherium Gates,cinema004,16:00,18:15,2026/01/24,25
630,The Silent Cartographer,cinema005,23:15,01:30,2026/01/24,35
631,Zero Horizon,cinema001,13:30,15:45,2026/01/25,20
632,Chronoscape,cinema002,20:00,22:15,2026/01/25,30
633,Starlight Voyager,cinema003,17:30,19:45,2026/01/25,25
634,Echoes of Tomorrow,cinema004,14:15,16:30,2026/01/25,22
635,The Crimson Cipher,cinema005,21:30,23:45,2026/01/25,30
636,River of Secrets,cinema001,18:45,21:00,2026/01/26,28
637,Neon Dragons,cinema002,15:45,18:00,2026/01/26,25
638,The Glass Garden,cinema003,22:45,01:00,2026/01/26,35
639,Solaris Prime,cinema004,13:15,15:30,2026/01/26,20
640,Midnight Bloom,cinema005,20:30,22:45,2026/01/26,30
641,Project Chimera,cinema001,16:45,19:00,2026/01/27,25
642,The Clockwork City,cinema002,14:00,16:15,2026/01/27,22
643,Whispers in the Void,cinema003,21:15,23:30,2026/01/27,30
644,Legacy of the Serpent,cinema004,18:00,20:15,2026/01/27,28
645,Ironclad Fury,cinema005,15:30,17:45,2026/01/27,25
646,Aetherium Gates,cinema001,22:15,00:30,2026/01/28,35
647,The Silent Cartographer,cinema002,19:15,21:30,2026/01/28,28
648,Zero Horizon,cinema003,16:30,18:45,2026/01/28,25
649,Chronoscape,cinema004,13:00,15:15,2026/01/28,20
650,Starlight Voyager,cinema005,20:45,23:00,2026/01/28,30
651,Echoes of Tomorrow,cinema001,17:45,20:00,2026/01/29,25
652,The Crimson Cipher,cinema002,15:00,17:15,2026/01/29,22
653,River of Secrets,cinema003,22:30,00:45,2026/01/29,35
654,Neon Dragons,cinema004,19:30,21:45,2026/01/29,28
655,The Glass Garden,cinema005,16:15,18:30,2026/01/29,25
656,Solaris Prime,cinema001,14:30,16:45,2026/01/30,20
657,Midnight Bloom,cinema002,21:00,23:15,2026/01/30,30
658,Project Chimera,cinema003,18:30,20:45,2026/01/30,28
659,The Clockwork City,cinema004,15:15,17:30,2026/01/30,25
660,Whispers in the Void,cinema005,22:00,00:15,2026/01/30,35
661,Legacy of the Serpent,cinema001,13:45,16:00,2026/01/31,20
662,Ironclad Fury,cinema002,20:15,22:30,2026/01/31,30
663,Aetherium Gates,cinema003,17:00,19:15,2026/01/31,25
664,The Silent Cartographer,cinema004,14:45,17:00,2026/01/31,22
665,Zero Horizon,cinema005,21:45,00:00,2026/01/31,35
666,Chronoscape,cinema001,18:15,20:30,2026/02/01,28
667,Starlight Voyager,cinema002,16:00,18:15,2026/02/01,25
668,Echoes of Tomorrow,cinema003,23:15,01:30,2026/02/01,35
669,The Crimson Cipher,cinema004,13:30,15:45,2026/02/01,20
670,River of Secrets,cinema005,20:00,22:15,2026/02/01,30
671,Neon Dragons,cinema001,17:30,19:45,2026/02/02,25
672,The Glass Garden,cinema002,14:15,16:30,2026/02/02,22
673,Solaris Prime,cinema003,21:30,23:45,2026/02/02,30
674,Midnight Bloom,cinema004,18:45,21:00,2026/02/02,28
675,Project Chimera,cinema005,15:45,18:00,2026/02/02,25
676,The Clockwork City,cinema001,22:45,01:00,2026/02/03,35
677,Whispers in the Void,cinema002,13:15,15:30,2026/02/03,20
678,Legacy of the Serpent,cinema003,20:30,22:45,2026/02/03,30
679,Ironclad Fury,cinema004,16:45,19:00,2026/02/03,25
680,Aetherium Gates,cinema005,14:00,16:15,2026/02/03,22
681,The Silent Cartographer,cinema001,21:15,23:30,2026/02/04,30
682,Zero Horizon,cinema002,18:00,20:15,2026/02/04,28
683,Chronoscape,cinema003,15:30,17:45,2026/02/04,25
684,Starlight Voyager,cinema004,22:15,00:30,2026/02/04,35
685,Echoes of Tomorrow,cinema005,19:15,21:30,2026/02/04,28
686,The Crimson Cipher,cinema001,16:30,18:45,2026/02/05,25
687,River of Secrets,cinema002,13:00,15:15,2026/02/05,20
688,Neon Dragons,cinema003,20:45,23:00,2026/02/05,30
689,The Glass Garden,cinema004,17:45,20:00,2026/02/05,25
690,Solaris Prime,cinema005,15:00,17:15,2026/02/05,22
691,Midnight Bloom,cinema001,22:30,00:45,2026/02/06,35
692,Project Chimera,cinema002,19:30,21:45,2026/02/06,28
693,The Clockwork City,cinema003,16:15,18:30,2026/02/06,25
694,Whispers in the Void,cinema004,14:30,16:45,2026/02/06,20
695,Legacy of the Serpent,cinema005,21:00,23:15,2026/02/06,30
696,Ironclad Fury,cinema001,18:30,20:45,2026/02/07,28
697,Aetherium Gates,cinema002,15:15,17:30,2026/02/07,25
698,The Silent Cartographer,cinema003,22:00,00:15,2026/02/07,35
699,Zero Horizon,cinema004,13:45,16:00,2026/02/07,20
700,Chronoscape,cinema005,20:15,22:30,2026/02/07,30
701,Starlight Voyager,cinema001,17:00,19:15,2026/02/08,25
702,Echoes of Tomorrow,cinema002,14:45,17:00,2026/02/08,22
703,The Crimson Cipher,cinema003,21:45,00:00,2026/02/08,35
704,River of Secrets,cinema004,18:15,20:30,2026/02/08,28
705,Neon Dragons,cinema005,16:00,18:15,2026/02/08,25
706,The Glass Garden,cinema001,23:15,01:30,2026/02/09,35
707,Solaris Prime,cinema002,13:30,15:45,2026/02/09,20
708,Midnight Bloom,cinema003,20:00,22:15,2026/02/09,30
709,Project Chimera,cinema004,17:30,19:45,2026/02/09,25
710,The Clockwork City,cinema005,14:15,16:30,2026/02/09,22
711,Whispers in the Void,cinema001,21:30,23:45,2026/02/10,30
712,Legacy of the Serpent,cinema002,18:45,21:00,2026/02/10,28
713,Ironclad Fury,cinema003,15:45,18:00,2026/02/10,25
714,Aetherium Gates,cinema004,22:45,01:00,2026/02/10,35
715,The Silent Cartographer,cinema005,13:15,15:30,2026/02/10,20
716,Zero Horizon,cinema001,20:30,22:45,2026/02/11,30
717,Chronoscape,cinema002,16:45,19:00,2026/02/11,25
718,Starlight Voyager,cinema003,14:00,16:15,2026/02/11,22
719,Echoes of Tomorrow,cinema004,21:15,23:30,2026/02/11,30
720,The Crimson Cipher,cinema005,18:00,20:15,2026/02/11,28
721,River of Secrets,cinema001,15:30,17:45,2026/02/12,25
722,Neon Dragons,cinema002,22:15,00:30,2026/02/12,35
723,The Glass Garden,cinema003,19:15,21:30,2026/02/12,28
724,Solaris Prime,cinema004,16:30,18:45,2026/02/12,25
725,Midnight Bloom,cinema005,13:00,15:15,2026/02/12,20
726,Project Chimera,cinema001,20:45,23:00,2026/02/13,30
727,The Clockwork City,cinema002,17:45,20:00,2026/02/13,25
728,Whispers in the Void,cinema003,15:00,17:15,2026/02/13,22
729,Legacy of the Serpent,cinema004,22:30,00:45,2026/02/13,35
730,Ironclad Fury,cinema005,19:30,21:45,2026/02/13,28
731,Aetherium Gates,cinema001,16:15,18:30,2026/02/14,25
732,The Silent Cartographer,cinema002,14:30,16:45,2026/02/14,20
733,Zero Horizon,cinema003,21:00,23:15,2026/02/14,30
734,Chronoscape,cinema004,18:30,20:45,2026/02/14,28
735,Starlight Voyager,cinema005,15:15,17:30,2026/02/14,25
736,Echoes of Tomorrow,cinema001,22:00,00:15,2026/02/15,35
737,The Crimson Cipher,cinema002,13:45,16:00,2026/02/15,20
738,River of Secrets,cinema003,20:15,22:30,2026/02/15,30
739,Neon Dragons,cinema004,17:00,19:15,2026/02/15,25
740,The Glass Garden,cinema005,14:45,17:00,2026/02/15,22
741,Solaris Prime,cinema001,21:45,00:00,2026/02/16,35
742,Midnight Bloom,cinema002,18:15,20:30,2026/02/16,28
743,Project Chimera,cinema003,16:00,18:15,2026/02/16,25
744,The Clockwork City,cinema004,23:15,01:30,2026/02/16,35
745,Whispers in the Void,cinema005,13:30,15:45,2026/02/16,20
746,Legacy of the Serpent,cinema001,20:00,22:15,2026/02/17,30
747,Ironclad Fury,cinema002,17:30,19:45,2026/02/17,25
748,Aetherium Gates,cinema003,14:15,16:30,2026/02/17,22
749,The Silent Cartographer,cinema004,21:30,23:45,2026/02/17,30
750,Zero Horizon,cinema005,18:45,21:00,2026/02/17,28
751,Chronoscape,cinema001,15:45,18:00,2026/02/18,25
752,Starlight Voyager,cinema002,22:45,01:00,2026/02/18,35
753,Echoes of Tomorrow,cinema003,13:15,15:30,2026/02/18,20
754,The Crimson Cipher,cinema004,20:30,22:45,2026/02/18,30
755,River of Secrets,cinema005,16:45,19:00,2026/02/18,25
756,Neon Dragons,cinema001,14:00,16:15,2026/02/19,22
757,The Glass Garden,cinema002,21:15,23:30,2026/02/19,30
758,Solaris Prime,cinema003,18:00,20:15,2026/02/19,28
759,Midnight Bloom,cinema004,15:30,17:45,2026/02/19,25
760,Project Chimera,cinema005,22:15,00:30,2026/02/19,35
761,The Clockwork City,cinema001,19:15,21:30,2026/02/20,28
762,Whispers in the Void,cinema002,16:30,18:45,2026/02/20,25
763,Legacy of the Serpent,cinema003,13:00,15:15,2026/02/20,20
764,Ironclad Fury,cinema004,20:45,23:00,2026/02/20,30
765,Aetherium Gates,cinema005,17:45,20:00,2026/02/20,25
766,The Silent Cartographer,cinema001,15:00,17:15,2026/02/21,22
767,Zero Horizon,cinema002,22:30,00:45,2026/02/21,35
768,Chronoscape,cinema003,19:30,21:45,2026/02/21,28
769,Starlight Voyager,cinema004,16:15,18:30,2026/02/21,25
770,Echoes of Tomorrow,cinema005,14:30,16:45,2026/02/21,20
771,The Crimson Cipher,cinema001,21:00,23:15,2026/02/22,30
772,River of Secrets,cinema002,18:30,20:45,2026/02/22,28
773,Neon Dragons,cinema003,15:15,17:30,2026/02/22,25
774,The Glass Garden,cinema004,22:00,00:15,2026/02/22,35
775,Solaris Prime,cinema005,13:45,16:00,2026/02/22,20
776,Midnight Bloom,cinema001,20:15,22:30,2026/02/23,30
777,Project Chimera,cinema002,17:00,19:15,2026/02/23,25
778,The Clockwork City,cinema003,14:45,17:00,2026/02/23,22
779,Whispers in the Void,cinema004,21:45,00:00,2026/02/23,35
780,Legacy of the Serpent,cinema005,18:15,20:30,2026/02/23,28
781,Ironclad Fury,cinema001,16:00,18:15,2026/02/24,25
782,Aetherium Gates,cinema002,23:15,01:30,2026/02/24,35
783,The Silent Cartographer,cinema003,13:30,15:45,2026/02/24,20
784,Zero Horizon,cinema004,20:00,22:15,2026/02/24,30
785,Chronoscape,cinema005,17:30,19:45,2026/02/24,25
786,Starlight Voyager,cinema001,14:15,16:30,2026/02/25,22
787,Echoes of Tomorrow,cinema002,21:30,23:45,2026/02/25,30
788,The Crimson Cipher,cinema003,18:45,21:00,2026/02/25,28
789,River of Secrets,cinema004,15:45,18:00,2026/02/25,25
790,Neon Dragons,cinema005,22:45,01:00,2026/02/25,35
791,The Glass Garden,cinema001,13:15,15:30,2026/02/26,20
792,Solaris Prime,cinema002,20:30,22:45,2026/02/26,30
793,Midnight Bloom,cinema003,16:45,19:00,2026/02/26,25
794,Project Chimera,cinema004,14:00,16:15,2026/02/26,22
795,The Clockwork City,cinema005,21:15,23:30,2026/02/26,30
796,Whispers in the Void,cinema001,18:00,20:15,2026/02/27,28
797,Legacy of the Serpent,cinema002,15:30,17:45,2026/02/27,25
798,Ironclad Fury,cinema003,22:15,00:30,2026/02/27,35
799,Aetherium Gates,cinema004,19:15,21:30,2026/02/27,28
800,The Silent Cartographer,cinema005,16:30,18:45,2026/02/27,25
801,Zero Horizon,cinema001,13:00,15:15,2026/02/28,20
802,Chronoscape,cinema002,20:45,23:00,2026/02/28,30
803,Starlight Voyager,cinema003,17:45,20:00,2026/02/28,25
804,Echoes of Tomorrow,cinema004,15:00,17:15,2026/02/28,22
805,The Crimson Cipher,cinema005,22:30,00:45,2026/02/28,35
806,River of Secrets,cinema001,19:30,21:45,2026/03/01,28
807,Neon Dragons,cinema002,16:15,18:30,2026/03/01,25
808,The Glass Garden,cinema003,14:30,16:45,2026/03/01,20
809,Solaris Prime,cinema004,21:00,23:15,2026/03/01,30
810,Midnight Bloom,cinema005,18:30,20:45,2026/03/01,28
811,Project Chimera,cinema001,15:15,17:30,2026/03/02,25
812,The Clockwork City,cinema002,22:00,00:15,2026/03/02,35
813,Whispers in the Void,cinema003,13:45,16:00,2026/03/02,20
814,Legacy of the Serpent,cinema004,20:15,22:30,2026/03/02,30
815,Ironclad Fury,cinema005,17:00,19:15,2026/03/02,25
816,Aetherium Gates,cinema001,14:45,17:00,2026/03/03,22
817,The Silent Cartographer,cinema002,21:45,00:00,2026/03/03,35
818,Zero Horizon,cinema003,18:15,20:30,2026/03/03,28
819,Chronoscape,cinema004,16:00,18:15,2026/03/03,25
820,Starlight Voyager,cinema005,23:15,01:30,2026/03/03,35
821,Echoes of Tomorrow,cinema001,13:30,15:45,2026/03/04,20
822,The Crimson Cipher,cinema002,20:00,22:15,2026/03/04,30
823,River of Secrets,cinema003,17:30,19:45,2026/03/04,25
824,Neon Dragons,cinema004,14:15,16:30,2026/03/04,22
825,The Glass Garden,cinema005,21:30,23:45,2026/03/04,30
826,Solaris Prime,cinema001,18:45,21:00,2026/03/05,28
827,Midnight Bloom,cinema002,15:45,18:00,2026/03/05,25
828,Project Chimera,cinema003,22:45,01:00,2026/03/05,35
829,The Clockwork City,cinema004,13:15,15:30,2026/03/05,20
830,Whispers in the Void,cinema005,20:30,22:45,2026/03/05,30
831,Legacy of the Serpent,cinema001,16:45,19:00,2026/03/06,25
832,Ironclad Fury,cinema002,14:00,16:15,2026/03/06,22
833,Aetherium Gates,cinema003,21:15,23:30,2026/03/06,30
834,The Silent Cartographer,cinema004,18:00,20:15,2026/03/06,28
835,Zero Horizon,cinema005,15:30,17:45,2026/03/06,25
836,Chronoscape,cinema001,22:15,00:30,2026/03/07,35
837,Starlight Voyager,cinema002,19:15,21:30,2026/03/07,28
838,Echoes of Tomorrow,cinema003,16:30,18:45,2026/03/07,25
839,The Crimson Cipher,cinema004,13:00,15:15,2026/03/07,20
840,River of Secrets,cinema005,20:45,23:00,2026/03/07,30
841,Neon Dragons,cinema001,17:45,20:00,2026/03/08,25
842,The Glass Garden,cinema002,15:00,17:15,2026/03/08,22
843,Solaris Prime,cinema003,22:30,00:45,2026/03/08,35
844,Midnight Bloom,cinema004,19:30,21:45,2026/03/08,28
845,Project Chimera,cinema005,16:15,18:30,2026/03/08,25
846,The Clockwork City,cinema001,14:30,16:45,2026/03/09,20
847,Whispers in the Void,cinema002,21:00,23:15,2026/03/09,30
848,Legacy of the Serpent,cinema003,18:30,20:45,2026/03/09,28
849,Ironclad Fury,cinema004,15:15,17:30,2026/03/09,25
850,Aetherium Gates,cinema005,22:00,00:15,2026/03/09,35
851,The Silent Cartographer,cinema001,13:45,16:00,2026/03/10,20
